Ticker    | Company Name
TFII      | TFI International Inc.
TGZ       | Teranga Gold Corporation
TH        | Tharisa plc
TIH       | Toromont Industries Ltd.
TLRY      | Tilray Brands, Inc.
TMX       | TMX Group Limited
TOU       | Tourmaline Oil Corp.
TPZ       | Topaz Energy Corp.
TRI       | Thomson Reuters Corporation
TRP       | TC Energy Corporation
TRZ       | Transat A.T. Inc.
TSGI      | The Stars Group Inc.
TVK       | TerraVest Industries Inc.
TXG       | Torex Gold Resources Inc.
U.UN      | Uranium Participation Corporation
UFS       | Domtar Corporation
UNS       | Uni-Select Inc.
VET       | Vermilion Energy Inc.
VGCX      | Victoria Gold Corp.
VIK       | Viking Energy Group
VLE       | Valeura Energy Inc.
VMD       | Viemed Healthcare, Inc.
VNP       | 5N Plus Inc.
WCN       | Waste Connections, Inc.
WCP       | Whitecap Resources Inc.
WEED      | Canopy Growth Corporation
WFG       | West Fraser Timber Co. Ltd.
WJA       | WestJet Airlines Ltd.
WN        | George Weston Limited
WPK       | Winpak Ltd.
WPM       | Wheaton Precious Metals Corp.
WTE       | Westshore Terminals Investment Corporation
X         | TMX Group Limited
XBC       | Xebec Adsorption Inc.
YGR       | YGR
YRI       | Yamana Gold Inc. (Historical / Pan American)
YTR       | Yorkton Ventures
Z         | Z
ZZZ       | Sleep Country Canada Holdings Inc.
